draw_no,numbers,date,bonus
384,"11, 22, 24, 32, 36, 38",2010-04-10,7
385,"7, 12, 19, 21, 29, 32",2010-04-17,9
386,"4, 7, 10, 19, 31, 40",2010-04-24,26
387,"1, 26, 31, 34, 40, 43",2010-05-01,20
388,"1, 8, 9, 17, 29, 32",2010-05-08,45
389,"7, 16, 18, 20, 23, 26",2010-05-15,3
390,"16, 17, 28, 37, 39, 40",2010-05-22,15
391,"10, 11, 18, 22, 28, 39",2010-05-29,30
392,"1, 3, 7, 8, 24, 42",2010-06-05,43
393,"9, 16, 28, 40, 41, 43",2010-06-12,21
394,"1, 13, 20, 22, 25, 28",2010-06-19,15
395,"11, 15, 20, 26, 31, 35",2010-06-26,7
396,"18, 20, 31, 34, 40, 45",2010-07-03,30
397,"12, 13, 17, 22, 25, 33",2010-07-10,8
398,"10, 15, 20, 23, 42, 44",2010-07-17,7
399,"1, 2, 9, 17, 19, 42",2010-07-24,20
400,"9, 21, 27, 34, 41, 43",2010-07-31,2
401,"6, 12, 18, 31, 38, 43",2010-08-07,9
402,"5, 9, 15, 19, 22, 36",2010-08-14,32
403,"10, 14, 22, 24, 28, 37",2010-08-21,26
404,"5, 20, 21, 24, 33, 40",2010-08-28,36
405,"1, 2, 10, 25, 26, 44",2010-09-04,4
406,"7, 12, 21, 24, 27, 36",2010-09-11,45
407,"6, 7, 13, 16, 24, 25",2010-09-18,1
408,"9, 20, 21, 22, 30, 37",2010-09-25,16
409,"6, 9, 21, 31, 32, 40",2010-10-02,38
410,"1, 3, 18, 32, 40, 41",2010-10-09,16
411,"11, 14, 22, 35, 37, 39",2010-10-16,5
412,"4, 7, 39, 41, 42, 45",2010-10-23,40
413,"2, 9, 15, 23, 34, 40",2010-10-30,3
414,"2, 14, 15, 22, 23, 44",2010-11-06,43
415,"7, 17, 20, 26, 30, 40",2010-11-13,24
416,"5, 6, 8, 11, 22, 26",2010-11-20,44
417,"4, 5, 14, 20, 22, 43",2010-11-27,44
418,"11, 13, 15, 26, 28, 34",2010-12-04,31
419,"2, 11, 13, 14, 28, 30",2010-12-11,7
420,"4, 9, 10, 29, 31, 34",2010-12-18,27
421,"6, 11, 26, 27, 28, 44",2010-12-25,30
422,"8, 15, 19, 21, 34, 44",2011-01-01,12
423,"1, 17, 27, 28, 29, 40",2011-01-08,5
424,"10, 11, 26, 31, 34, 44",2011-01-15,30
425,"8, 10, 14, 27, 33, 38",2011-01-22,3
426,"4, 17, 18, 27, 39, 43",2011-01-29,19
427,"6, 7, 15, 24, 28, 30",2011-02-05,21
428,"12, 16, 19, 22, 37, 40",2011-02-12,8
429,"3, 23, 28, 34, 39, 42",2011-02-19,16
430,"1, 3, 16, 18, 30, 34",2011-02-26,44
431,"18, 22, 25, 31, 38, 45",2011-03-05,6
432,"2, 3, 5, 11, 27, 39",2011-03-12,33
433,"19, 23, 29, 33, 35, 43",2011-03-19,27
434,"3, 13, 20, 24, 33, 37",2011-03-26,35
435,"8, 16, 26, 30, 38, 45",2011-04-02,42
436,"9, 14, 20, 22, 33, 34",2011-04-09,28
437,"11, 16, 29, 38, 41, 44",2011-04-16,21
438,"6, 12, 20, 26, 29, 38",2011-04-23,45
439,"17, 20, 30, 31, 37, 40",2011-04-30,25
440,"10, 22, 28, 34, 36, 44",2011-05-07,2
441,"1, 23, 28, 30, 34, 35",2011-05-14,9
442,"25, 27, 29, 36, 38, 40",2011-05-21,41
443,"4, 6, 10, 19, 20, 44",2011-05-28,14
444,"11, 13, 23, 35, 43, 45",2011-06-04,17
445,"13, 20, 21, 30, 39, 45",2011-06-11,32
446,"1, 11, 12, 14, 26, 35",2011-06-18,6
447,"2, 7, 8, 9, 17, 33",2011-06-25,34
448,"3, 7, 13, 27, 40, 41",2011-07-02,36
449,"3, 10, 20, 26, 35, 43",2011-07-09,36
450,"6, 14, 19, 21, 23, 31",2011-07-16,13
451,"12, 15, 20, 24, 30, 38",2011-07-23,29
452,"8, 10, 18, 30, 32, 34",2011-07-30,27
453,"12, 24, 33, 38, 40, 42",2011-08-06,30
454,"13, 25, 27, 34, 38, 41",2011-08-13,10
455,"4, 19, 20, 26, 30, 35",2011-08-20,24
456,"1, 7, 12, 18, 23, 27",2011-08-27,44
457,"8, 10, 18, 23, 27, 40",2011-09-03,33
458,"4, 9, 10, 32, 36, 40",2011-09-10,18
459,"4, 6, 10, 14, 25, 40",2011-09-17,12
460,"8, 11, 28, 30, 43, 45",2011-09-24,41
461,"11, 18, 26, 31, 37, 40",2011-10-01,43
462,"3, 20, 24, 32, 37, 45",2011-10-08,4
463,"23, 29, 31, 33, 34, 44",2011-10-15,40
464,"6, 12, 15, 34, 42, 44",2011-10-22,4
465,"1, 8, 11, 13, 22, 38",2011-10-29,31
466,"4, 10, 13, 23, 32, 44",2011-11-05,20
467,"2, 12, 14, 17, 24, 40",2011-11-12,39
468,"8, 13, 15, 28, 37, 43",2011-11-19,17
469,"4, 21, 22, 34, 37, 38",2011-11-26,33
470,"10, 16, 20, 39, 41, 42",2011-12-03,27
471,"6, 13, 29, 37, 39, 41",2011-12-10,43
472,"16, 25, 26, 31, 36, 43",2011-12-17,44
473,"8, 13, 20, 22, 23, 36",2011-12-24,34
474,"4, 13, 18, 31, 33, 45",2011-12-31,43
475,"1, 9, 14, 16, 21, 29",2012-01-07,3
476,"9, 12, 13, 15, 37, 38",2012-01-14,27
477,"14, 25, 29, 32, 33, 45",2012-01-21,37
478,"18, 29, 30, 37, 39, 43",2012-01-28,8
479,"8, 23, 25, 27, 35, 44",2012-02-04,24
480,"3, 5, 10, 17, 30, 31",2012-02-11,16
481,"3, 4, 23, 29, 40, 41",2012-02-18,20
482,"1, 10, 16, 24, 25, 35",2012-02-25,43
483,"12, 15, 19, 22, 28, 34",2012-03-03,5
484,"1, 3, 27, 28, 32, 45",2012-03-10,11
485,"17, 22, 26, 27, 36, 39",2012-03-17,20
486,"1, 2, 23, 25, 38, 40",2012-03-24,43
487,"4, 8, 25, 27, 37, 41",2012-03-31,21
488,"2, 8, 17, 30, 31, 38",2012-04-07,25
489,"2, 4, 8, 15, 20, 27",2012-04-14,11
490,"2, 7, 26, 29, 40, 43",2012-04-21,42
491,"8, 17, 35, 36, 39, 42",2012-04-28,4
492,"22, 27, 31, 35, 37, 40",2012-05-05,42
493,"20, 22, 26, 33, 36, 37",2012-05-12,25
494,"5, 7, 8, 15, 30, 43",2012-05-19,22
495,"4, 13, 22, 27, 34, 44",2012-05-26,6
496,"4, 13, 20, 29, 36, 41",2012-06-02,39
497,"19, 20, 23, 24, 43, 44",2012-06-09,13
498,"13, 14, 24, 32, 39, 41",2012-06-16,3
499,"5, 20, 23, 27, 35, 40",2012-06-23,43
500,"3, 4, 12, 20, 24, 34",2012-06-30,41
501,"1, 4, 10, 17, 31, 42",2012-07-07,2
502,"6, 22, 28, 32, 34, 40",2012-07-14,26
503,"1, 5, 27, 30, 34, 36",2012-07-21,40
504,"6, 14, 22, 26, 43, 44",2012-07-28,31
505,"7, 20, 22, 25, 38, 40",2012-08-04,44
506,"6, 9, 11, 22, 24, 30",2012-08-11,31
507,"12, 13, 32, 33, 40, 41",2012-08-18,4
508,"5, 27, 31, 34, 35, 43",2012-08-25,37
509,"12, 25, 29, 35, 42, 43",2012-09-01,24
510,"12, 29, 32, 33, 39, 40",2012-09-08,42
511,"3, 7, 14, 23, 26, 42",2012-09-15,24
512,"4, 5, 9, 13, 26, 27",2012-09-22,1
513,"5, 8, 21, 23, 27, 33",2012-09-29,12
514,"1, 15, 20, 26, 35, 42",2012-10-06,9
515,"2, 11, 12, 15, 23, 37",2012-10-13,8
516,"2, 8, 23, 41, 43, 44",2012-10-20,30
517,"1, 9, 12, 28, 36, 41",2012-10-27,10
518,"14, 23, 30, 32, 34, 38",2012-11-03,6
519,"6, 8, 13, 16, 30, 43",2012-11-10,3
520,"4, 22, 27, 28, 38, 40",2012-11-17,1
521,"3, 7, 18, 29, 32, 36",2012-11-24,19
522,"4, 5, 13, 14, 37, 41",2012-12-01,11
523,"1, 4, 37, 38, 40, 45",2012-12-08,7
524,"10, 11, 29, 38, 41, 45",2012-12-15,21
525,"11, 23, 26, 29, 39, 44",2012-12-22,22
526,"7, 14, 17, 20, 35, 39",2012-12-29,31
527,"1, 12, 22, 32, 33, 42",2013-01-05,38
528,"5, 17, 25, 31, 39, 40",2013-01-12,10
529,"18, 20, 24, 27, 31, 42",2013-01-19,39
530,"16, 23, 27, 29, 33, 41",2013-01-26,22
531,"1, 5, 9, 21, 27, 35",2013-02-02,45
532,"16, 17, 23, 24, 29, 44",2013-02-09,3
533,"9, 14, 15, 17, 31, 33",2013-02-16,23
534,"10, 24, 26, 29, 37, 38",2013-02-23,32
535,"11, 12, 14, 15, 18, 39",2013-03-02,34
536,"7, 8, 18, 32, 37, 43",2013-03-09,12
537,"12, 23, 26, 30, 36, 43",2013-03-16,11
538,"6, 10, 18, 31, 32, 34",2013-03-23,11
539,"3, 19, 22, 31, 42, 43",2013-03-30,26
540,"3, 12, 13, 15, 34, 36",2013-04-06,14
541,"8, 13, 26, 28, 32, 34",2013-04-13,43
542,"5, 6, 19, 26, 41, 45",2013-04-20,34
543,"13, 18, 26, 31, 34, 44",2013-04-27,12
544,"5, 17, 21, 25, 36, 44",2013-05-04,10
545,"4, 24, 25, 27, 34, 35",2013-05-11,2
546,"8, 17, 20, 27, 37, 43",2013-05-18,6
547,"6, 7, 15, 22, 34, 39",2013-05-25,28
548,"1, 12, 13, 21, 32, 45",2013-06-01,14
549,"29, 31, 35, 38, 40, 44",2013-06-08,17
550,"1, 7, 14, 20, 34, 37",2013-06-15,41
551,"3, 6, 20, 24, 27, 44",2013-06-22,25
552,"1, 10, 20, 32, 35, 40",2013-06-29,43
553,"2, 7, 17, 28, 29, 39",2013-07-06,37
554,"13, 14, 17, 32, 41, 42",2013-07-13,6
555,"11, 17, 21, 24, 26, 36",2013-07-20,12
556,"12, 20, 23, 28, 30, 44",2013-07-27,43
557,"4, 20, 26, 28, 35, 40",2013-08-03,31
558,"12, 15, 19, 26, 40, 43",2013-08-10,29
559,"11, 12, 25, 32, 44, 45",2013-08-17,23
560,"1, 4, 20, 23, 29, 45",2013-08-24,28
561,"5, 7, 18, 37, 42, 45",2013-08-31,20
562,"4, 11, 13, 17, 20, 31",2013-09-07,33
563,"5, 10, 16, 17, 31, 32",2013-09-14,21
564,"14, 19, 25, 26, 27, 34",2013-09-21,2
565,"4, 10, 18, 27, 40, 45",2013-09-28,38
566,"4, 5, 6, 25, 26, 43",2013-10-05,41
567,"1, 10, 15, 16, 32, 41",2013-10-12,28
568,"1, 3, 17, 20, 31, 44",2013-10-19,40
569,"3, 6, 13, 23, 24, 35",2013-10-26,1
570,"1, 12, 26, 27, 29, 33",2013-11-02,42
571,"11, 18, 21, 26, 38, 43",2013-11-09,29
572,"3, 13, 18, 33, 37, 45",2013-11-16,1
573,"2, 4, 20, 34, 35, 43",2013-11-23,14
574,"14, 15, 16, 19, 25, 43",2013-11-30,2
575,"2, 8, 20, 30, 33, 34",2013-12-07,6
576,"10, 11, 15, 25, 35, 41",2013-12-14,13
577,"16, 17, 22, 31, 34, 37",2013-12-21,33
578,"5, 12, 14, 32, 34, 42",2013-12-28,16
579,"5, 7, 20, 22, 37, 42",2014-01-04,39
580,"5, 7, 9, 11, 32, 35",2014-01-11,33
581,"3, 5, 14, 20, 42, 44",2014-01-18,33
582,"2, 12, 14, 33, 40, 41",2014-01-25,25
583,"8, 17, 27, 33, 40, 44",2014-02-01,24
584,"7, 18, 30, 39, 40, 41",2014-02-08,36
585,"6, 7, 10, 16, 38, 41",2014-02-15,4
586,"2, 7, 12, 15, 21, 34",2014-02-22,5
587,"14, 21, 29, 31, 32, 37",2014-03-01,17
588,"2, 8, 15, 22, 25, 41",2014-03-08,30
589,"6, 8, 28, 33, 38, 39",2014-03-15,22
590,"20, 30, 36, 38, 41, 45",2014-03-22,23
591,"8, 13, 14, 30, 38, 39",2014-03-29,5
592,"2, 5, 6, 13, 28, 44",2014-04-05,43
593,"9, 10, 13, 24, 33, 38",2014-04-12,28
594,"2, 8, 13, 25, 28, 37",2014-04-19,3
595,"8, 24, 28, 35, 38, 40",2014-04-26,5
596,"3, 4, 12, 14, 25, 43",2014-05-03,17
597,"8, 10, 23, 24, 35, 43",2014-05-10,37
598,"4, 12, 24, 33, 38, 45",2014-05-17,22
599,"5, 12, 17, 29, 34, 35",2014-05-24,27
600,"5, 11, 14, 27, 29, 36",2014-05-31,44
601,"2, 16, 19, 31, 34, 35",2014-06-07,37
602,"13, 14, 22, 27, 30, 38",2014-06-14,2
603,"2, 19, 25, 26, 27, 43",2014-06-21,28
604,"2, 6, 18, 21, 33, 34",2014-06-28,30
605,"1, 2, 7, 9, 10, 38",2014-07-05,42
606,"1, 5, 6, 14, 20, 39",2014-07-12,22
607,"8, 14, 23, 36, 38, 39",2014-07-19,13
608,"4, 8, 18, 19, 39, 44",2014-07-26,41
609,"4, 8, 27, 34, 39, 40",2014-08-02,13
610,"14, 18, 20, 23, 28, 36",2014-08-09,33
611,"2, 22, 27, 33, 36, 37",2014-08-16,14
612,"6, 9, 18, 19, 25, 33",2014-08-23,40
613,"7, 8, 11, 16, 41, 44",2014-08-30,35
614,"8, 21, 25, 39, 40, 44",2014-09-06,18
615,"10, 17, 18, 19, 23, 27",2014-09-13,35
616,"5, 13, 18, 23, 40, 45",2014-09-20,3
617,"4, 5, 11, 12, 24, 27",2014-09-27,28
618,"8, 16, 25, 30, 42, 43",2014-10-04,15
619,"6, 8, 13, 30, 35, 40",2014-10-11,21
620,"2, 16, 17, 32, 39, 45",2014-10-18,40
621,"1, 2, 6, 16, 19, 42",2014-10-25,9
622,"9, 15, 16, 21, 28, 34",2014-11-01,24
623,"7, 13, 30, 39, 41, 45",2014-11-08,25
624,"1, 7, 19, 26, 27, 35",2014-11-15,16
625,"3, 6, 7, 20, 21, 39",2014-11-22,13
626,"13, 14, 26, 33, 40, 43",2014-11-29,15
627,"2, 9, 22, 25, 31, 45",2014-12-06,12
628,"1, 7, 12, 15, 23, 42",2014-12-13,11
629,"19, 28, 31, 38, 43, 44",2014-12-20,1
630,"8, 17, 21, 24, 27, 31",2014-12-27,15
631,"1, 2, 4, 23, 31, 34",2015-01-03,8
632,"15, 18, 21, 32, 35, 44",2015-01-10,6
633,"9, 12, 19, 20, 39, 41",2015-01-17,13
634,"4, 10, 11, 12, 20, 27",2015-01-24,38
635,"11, 13, 25, 26, 29, 33",2015-01-31,32
636,"6, 7, 15, 16, 20, 31",2015-02-07,26
637,"3, 16, 22, 37, 38, 44",2015-02-14,23
638,"7, 18, 22, 24, 31, 34",2015-02-21,6
639,"6, 15, 22, 23, 25, 32",2015-02-28,40
640,"14, 15, 18, 21, 26, 35",2015-03-07,23
641,"11, 18, 21, 36, 37, 43",2015-03-14,12
642,"8, 17, 18, 24, 39, 45",2015-03-21,32
643,"15, 24, 31, 32, 33, 40",2015-03-28,13
644,"5, 13, 17, 23, 28, 36",2015-04-04,8
645,"1, 4, 16, 26, 40, 41",2015-04-11,31
646,"2, 9, 24, 41, 43, 45",2015-04-18,30
647,"5, 16, 21, 23, 24, 30",2015-04-25,29
648,"13, 19, 28, 37, 38, 43",2015-05-02,4
649,"3, 21, 22, 33, 41, 42",2015-05-09,20
650,"3, 4, 7, 11, 31, 41",2015-05-16,35
651,"11, 12, 16, 26, 29, 44",2015-05-23,18
652,"3, 13, 15, 40, 41, 44",2015-05-30,20
653,"5, 6, 26, 27, 38, 39",2015-06-06,1
654,"16, 21, 26, 31, 36, 43",2015-06-13,6
655,"7, 37, 38, 39, 40, 44",2015-06-20,18
656,"3, 7, 14, 16, 31, 40",2015-06-27,39
657,"10, 14, 19, 39, 40, 43",2015-07-04,23
658,"8, 19, 25, 28, 32, 36",2015-07-11,37
659,"7, 18, 19, 27, 29, 42",2015-07-18,45
660,"4, 9, 23, 33, 39, 44",2015-07-25,14
661,"2, 3, 12, 20, 27, 38",2015-08-01,40
662,"5, 6, 9, 11, 15, 37",2015-08-08,26
663,"3, 5, 8, 19, 38, 42",2015-08-15,20
664,"10, 20, 33, 36, 41, 44",2015-08-22,5
665,"5, 6, 11, 17, 38, 44",2015-08-29,13
666,"2, 4, 6, 11, 17, 28",2015-09-05,16
667,"15, 17, 25, 37, 42, 43",2015-09-12,13
668,"12, 14, 15, 24, 27, 32",2015-09-19,3
669,"7, 8, 20, 29, 33, 38",2015-09-26,9
670,"11, 18, 26, 27, 40, 41",2015-10-03,25
671,"7, 9, 10, 13, 31, 35",2015-10-10,24
672,"8, 21, 28, 31, 36, 45",2015-10-17,43
673,"7, 10, 17, 29, 33, 44",2015-10-24,5
674,"9, 10, 14, 25, 27, 31",2015-10-31,11
675,"1, 8, 11, 15, 18, 45",2015-11-07,7
676,"1, 8, 17, 34, 39, 45",2015-11-14,27
677,"12, 15, 24, 36, 41, 44",2015-11-21,42
678,"4, 5, 6, 12, 25, 37",2015-11-28,45
679,"3, 5, 7, 14, 26, 34",2015-12-05,35
680,"4, 10, 19, 29, 32, 42",2015-12-12,30
681,"21, 24, 27, 29, 43, 44",2015-12-19,7
682,"17, 23, 27, 35, 38, 43",2015-12-26,2
683,"6, 13, 20, 27, 28, 40",2016-01-02,15
684,"1, 11, 15, 17, 25, 39",2016-01-09,40
685,"6, 7, 12, 28, 38, 40",2016-01-16,18
686,"7, 12, 15, 24, 25, 43",2016-01-23,13
687,"1, 8, 10, 13, 28, 42",2016-01-30,45
688,"5, 15, 22, 23, 34, 35",2016-02-06,2
689,"7, 17, 19, 30, 36, 38",2016-02-13,34
690,"24, 25, 33, 34, 38, 39",2016-02-20,43
691,"15, 27, 33, 35, 43, 45",2016-02-27,16
692,"3, 11, 14, 15, 32, 36",2016-03-05,44
693,"1, 6, 11, 28, 34, 42",2016-03-12,30
694,"7, 15, 20, 25, 33, 43",2016-03-19,12
695,"4, 18, 26, 33, 34, 38",2016-03-26,14
696,"1, 7, 16, 18, 34, 38",2016-04-02,21
697,"2, 5, 8, 11, 33, 39",2016-04-09,31
698,"3, 11, 13, 21, 33, 37",2016-04-16,18
699,"4, 5, 8, 16, 21, 29",2016-04-23,3
700,"11, 23, 28, 29, 30, 44",2016-04-30,13
701,"3, 10, 14, 16, 36, 38",2016-05-07,35
702,"3, 13, 16, 24, 26, 29",2016-05-14,9
703,"10, 28, 31, 33, 41, 44",2016-05-21,21
704,"1, 4, 8, 23, 33, 42",2016-05-28,45
705,"1, 6, 17, 22, 28, 45",2016-06-04,23
706,"3, 4, 6, 10, 28, 30",2016-06-11,37
707,"2, 12, 19, 24, 39, 44",2016-06-18,35
708,"2, 10, 16, 19, 34, 45",2016-06-25,1
709,"10, 18, 30, 36, 39, 44",2016-07-02,32
710,"3, 4, 9, 24, 25, 33",2016-07-09,10
711,"11, 15, 24, 35, 37, 45",2016-07-16,42
712,"17, 20, 30, 31, 33, 45",2016-07-23,19
713,"2, 5, 15, 18, 19, 23",2016-07-30,44
714,"1, 7, 22, 33, 37, 40",2016-08-06,20
715,"2, 7, 27, 33, 41, 44",2016-08-13,10
716,"2, 6, 13, 16, 29, 30",2016-08-20,21
717,"2, 11, 19, 25, 28, 32",2016-08-27,44
718,"4, 11, 20, 23, 32, 39",2016-09-03,40
719,"4, 8, 13, 19, 20, 43",2016-09-10,26
720,"1, 12, 29, 34, 36, 37",2016-09-17,41
721,"1, 28, 35, 41, 43, 44",2016-09-24,31
722,"12, 14, 21, 30, 39, 43",2016-10-01,45
723,"20, 30, 33, 35, 36, 44",2016-10-08,22
724,"2, 8, 33, 35, 37, 41",2016-10-15,14
725,"6, 7, 19, 21, 41, 43",2016-10-22,38
726,"1, 11, 21, 23, 34, 44",2016-10-29,24
727,"7, 8, 10, 19, 21, 31",2016-11-05,20
728,"3, 6, 10, 30, 34, 37",2016-11-12,36
729,"11, 17, 21, 26, 36, 45",2016-11-19,16
730,"4, 10, 14, 15, 18, 22",2016-11-26,39
731,"2, 7, 13, 25, 42, 45",2016-12-03,39
732,"2, 4, 5, 17, 27, 32",2016-12-10,43
733,"11, 24, 32, 33, 35, 40",2016-12-17,13
734,"6, 16, 37, 38, 41, 45",2016-12-24,18
735,"5, 10, 13, 27, 37, 41",2016-12-31,4
736,"2, 11, 17, 18, 21, 27",2017-01-07,6
737,"13, 15, 18, 24, 27, 41",2017-01-14,11
738,"23, 27, 28, 38, 42, 43",2017-01-21,36
739,"7, 22, 29, 33, 34, 35",2017-01-28,30
740,"4, 8, 9, 16, 17, 19",2017-02-04,31
741,"5, 21, 27, 34, 44, 45",2017-02-11,16
742,"8, 10, 13, 36, 37, 40",2017-02-18,6
743,"15, 19, 21, 34, 41, 44",2017-02-25,10
744,"10, 15, 18, 21, 34, 41",2017-03-04,43
745,"1, 2, 3, 9, 12, 23",2017-03-11,10
746,"3, 12, 33, 36, 42, 45",2017-03-18,25
747,"7, 9, 12, 14, 23, 28",2017-03-25,17
748,"3, 10, 13, 22, 31, 32",2017-04-01,29
749,"12, 14, 24, 26, 34, 45",2017-04-08,41
750,"1, 2, 15, 19, 24, 36",2017-04-15,12
751,"3, 4, 16, 20, 28, 44",2017-04-22,17
752,"4, 16, 20, 33, 40, 43",2017-04-29,7
753,"2, 17, 19, 24, 37, 41",2017-05-06,3
754,"2, 8, 17, 24, 29, 31",2017-05-13,32
755,"13, 14, 26, 28, 30, 36",2017-05-20,37
756,"10, 14, 16, 18, 27, 28",2017-05-27,4
757,"6, 7, 11, 17, 33, 44",2017-06-03,1
758,"5, 9, 12, 30, 39, 43",2017-06-10,24
759,"9, 33, 36, 40, 42, 43",2017-06-17,32
760,"10, 22, 27, 31, 42, 43",2017-06-24,12
761,"4, 7, 11, 24, 42, 45",2017-07-01,30
762,"1, 3, 12, 21, 26, 41",2017-07-08,16
763,"3, 8, 16, 32, 34, 43",2017-07-15,10
764,"7, 22, 24, 31, 34, 36",2017-07-22,15
