draw_no,numbers,date,bonus
765,"1, 3, 8, 12, 42, 43",2017-07-29,33
766,"9, 30, 34, 35, 39, 41",2017-08-05,21
767,"5, 15, 20, 31, 34, 42",2017-08-12,22
768,"7, 27, 29, 30, 38, 44",2017-08-19,4
769,"5, 7, 11, 16, 41, 45",2017-08-26,4
770,"1, 9, 12, 23, 39, 43",2017-09-02,34
771,"6, 10, 17, 18, 21, 29",2017-09-09,30
772,"5, 6, 11, 14, 21, 41",2017-09-16,32
773,"8, 12, 19, 21, 31, 35",2017-09-23,44
774,"12, 15, 18, 28, 34, 42",2017-09-30,9
775,"11, 12, 29, 33, 38, 42",2017-10-07,17
776,"8, 9, 18, 21, 28, 40",2017-10-14,20
777,"6, 12, 17, 21, 34, 37",2017-10-21,18
778,"6, 21, 35, 36, 37, 41",2017-10-28,11
779,"6, 12, 19, 24, 34, 41",2017-11-04,4
780,"15, 17, 19, 21, 27, 45",2017-11-11,16
781,"11, 16, 18, 19, 24, 39",2017-11-18,43
782,"6, 18, 31, 34, 38, 45",2017-11-25,20
783,"14, 15, 16, 17, 38, 45",2017-12-02,36
784,"3, 10, 23, 24, 31, 39",2017-12-09,22
785,"4, 6, 15, 25, 26, 33",2017-12-16,40
786,"12, 15, 16, 20, 24, 30",2017-12-23,38
787,"5, 6, 13, 16, 27, 28",2017-12-30,9
788,"2, 10, 11, 19, 35, 39",2018-01-06,29
789,"2, 6, 7, 12, 19, 45",2018-01-13,38
790,"3, 8, 19, 27, 30, 41",2018-01-20,12
791,"2, 10, 12, 31, 33, 42",2018-01-27,32
792,"2, 7, 19, 25, 29, 36",2018-02-03,16
793,"10, 15, 21, 35, 38, 43",2018-02-10,31
794,"6, 7, 18, 19, 30, 38",2018-02-17,13
795,"3, 10, 13, 26, 34, 38",2018-02-24,36
796,"1, 21, 26, 36, 40, 41",2018-03-03,5
797,"5, 22, 31, 32, 39, 45",2018-03-10,36
798,"2, 10, 14, 22, 32, 36",2018-03-17,41
799,"12, 17, 23, 34, 42, 45",2018-03-24,33
800,"1, 4, 10, 12, 28, 45",2018-03-31,26
801,"17, 25, 28, 37, 43, 44",2018-04-07,2
802,"10, 11, 12, 18, 24, 42",2018-04-14,27
803,"5, 9, 14, 26, 30, 43",2018-04-21,2
804,"1, 10, 13, 26, 32, 36",2018-04-28,9
805,"3, 12, 13, 18, 31, 32",2018-05-05,42
806,"14, 20, 23, 31, 37, 38",2018-05-12,27
807,"6, 10, 18, 25, 34, 35",2018-05-19,33
808,"15, 21, 31, 32, 41, 43",2018-05-26,24
809,"6, 11, 15, 17, 23, 40",2018-06-02,39
810,"5, 10, 13, 21, 39, 43",2018-06-09,11
811,"8, 11, 19, 21, 36, 45",2018-06-16,25
812,"1, 3, 12, 14, 16, 43",2018-06-23,10
813,"11, 30, 34, 35, 42, 44",2018-06-30,27
814,"2, 21, 28, 38, 42, 45",2018-07-07,30
815,"17, 21, 25, 26, 27, 36",2018-07-14,4
816,"12, 18, 19, 29, 31, 39",2018-07-21,7
817,"3, 9, 12, 13, 25, 43",2018-07-28,34
818,"14, 15, 25, 28, 29, 30",2018-08-04,3
819,"16, 25, 33, 38, 40, 45",2018-08-11,15
820,"10, 21, 22, 30, 35, 42",2018-08-18,6
821,"1, 12, 13, 24, 29, 44",2018-08-25,16
822,"9, 18, 20, 24, 27, 36",2018-09-01,12
823,"12, 18, 24, 26, 39, 40",2018-09-08,15
824,"7, 9, 24, 29, 34, 38",2018-09-15,26
825,"8, 15, 21, 31, 33, 38",2018-09-22,42
826,"13, 16, 24, 25, 33, 36",2018-09-29,42
827,"5, 11, 12, 29, 33, 44",2018-10-06,14
828,"4, 7, 13, 29, 31, 39",2018-10-13,18
829,"4, 5, 31, 35, 43, 45",2018-10-20,29
830,"5, 6, 16, 18, 37, 38",2018-10-27,17
831,"3, 10, 16, 19, 31, 39",2018-11-03,9
832,"13, 14, 19, 26, 40, 43",2018-11-10,30
833,"12, 18, 30, 39, 41, 42",2018-11-17,19
834,"6, 8, 18, 35, 42, 43",2018-11-24,3
835,"9, 10, 13, 28, 38, 45",2018-12-01,35
836,"1, 9, 11, 14, 26, 28",2018-12-08,19
837,"2, 25, 28, 30, 33, 45",2018-12-15,6
838,"9, 14, 17, 33, 36, 38",2018-12-22,20
839,"3, 9, 11, 12, 13, 19",2018-12-29,35
840,"2, 4, 11, 28, 29, 43",2019-01-05,27
841,"5, 11, 14, 30, 33, 38",2019-01-12,24
842,"14, 26, 32, 36, 39, 42",2019-01-19,38
843,"19, 21, 30, 33, 34, 42",2019-01-26,4
844,"7, 8, 13, 15, 33, 45",2019-02-02,18
845,"1, 16, 29, 33, 40, 45",2019-02-09,6
846,"5, 18, 30, 41, 43, 45",2019-02-16,13
847,"12, 16, 26, 28, 30, 42",2019-02-23,22
848,"1, 2, 16, 22, 38, 39",2019-03-02,34
849,"5, 13, 17, 29, 34, 39",2019-03-09,3
850,"16, 20, 24, 28, 36, 39",2019-03-16,5
851,"14, 18, 22, 26, 31, 44",2019-03-23,40
852,"11, 17, 28, 30, 33, 35",2019-03-30,9
853,"2, 8, 23, 26, 27, 44",2019-04-06,13
854,"20, 25, 31, 32, 36, 43",2019-04-13,3
855,"8, 15, 17, 19, 43, 44",2019-04-20,7
856,"10, 24, 40, 41, 43, 44",2019-04-27,17
857,"6, 10, 16, 28, 34, 38",2019-05-04,43
858,"9, 13, 32, 38, 39, 43",2019-05-11,23
859,"8, 22, 35, 38, 39, 41",2019-05-18,24
860,"4, 8, 18, 25, 27, 32",2019-05-25,42
861,"11, 17, 19, 21, 22, 25",2019-06-01,24
862,"10, 34, 38, 40, 42, 43",2019-06-08,32
863,"16, 21, 28, 35, 39, 43",2019-06-15,12
864,"3, 7, 10, 13, 25, 36",2019-06-22,32
865,"3, 15, 22, 32, 33, 45",2019-06-29,2
866,"9, 15, 29, 34, 37, 39",2019-07-06,12
867,"14, 17, 19, 22, 24, 40",2019-07-13,41
868,"12, 17, 28, 41, 43, 44",2019-07-20,25
869,"2, 6, 20, 27, 37, 39",2019-07-27,4
870,"21, 25, 30, 32, 40, 42",2019-08-03,31
871,"2, 6, 12, 26, 30, 34",2019-08-10,38
872,"2, 4, 30, 32, 33, 43",2019-08-17,29
873,"3, 5, 12, 13, 33, 39",2019-08-24,38
874,"1, 15, 19, 23, 28, 42",2019-08-31,32
875,"19, 22, 30, 34, 39, 44",2019-09-07,36
876,"5, 16, 21, 26, 34, 42",2019-09-14,24
877,"5, 17, 18, 22, 23, 43",2019-09-21,12
878,"2, 6, 11, 16, 25, 31",2019-09-28,3
879,"1, 4, 10, 14, 15, 35",2019-10-05,20
880,"7, 17, 19, 23, 24, 45",2019-10-12,38
881,"4, 18, 20, 26, 27, 32",2019-10-19,9
882,"18, 34, 39, 43, 44, 45",2019-10-26,23
883,"9, 18, 32, 33, 37, 44",2019-11-02,22
884,"4, 14, 23, 28, 37, 45",2019-11-09,17
885,"1, 3, 24, 27, 39, 45",2019-11-16,31
886,"19, 23, 28, 37, 42, 45",2019-11-23,2
887,"8, 14, 17, 27, 36, 45",2019-11-30,10
888,"3, 7, 12, 31, 34, 38",2019-12-07,32
889,"3, 13, 29, 38, 39, 42",2019-12-14,26
890,"1, 4, 14, 18, 29, 37",2019-12-21,6
891,"9, 13, 28, 31, 39, 41",2019-12-28,19
892,"4, 9, 17, 18, 26, 42",2020-01-04,36
893,"1, 15, 17, 23, 25, 41",2020-01-11,10
894,"19, 32, 37, 40, 41, 43",2020-01-18,45
895,"16, 26, 31, 38, 39, 41",2020-01-25,23
896,"5, 12, 25, 26, 38, 45",2020-02-01,23
897,"6, 7, 12, 22, 26, 36",2020-02-08,29
898,"18, 21, 28, 35, 37, 42",2020-02-15,17
899,"8, 19, 20, 21, 33, 39",2020-02-22,37
900,"7, 13, 16, 18, 35, 38",2020-02-29,14
901,"5, 18, 20, 23, 30, 34",2020-03-07,21
902,"7, 19, 23, 24, 36, 39",2020-03-14,30
903,"2, 15, 16, 21, 22, 28",2020-03-21,45
904,"2, 6, 8, 26, 43, 45",2020-03-28,11
905,"3, 4, 16, 27, 38, 40",2020-04-04,20
906,"2, 5, 14, 28, 31, 32",2020-04-11,20
907,"21, 27, 29, 38, 40, 44",2020-04-18,37
908,"3, 16, 21, 22, 23, 44",2020-04-25,30
909,"7, 24, 29, 30, 34, 35",2020-05-02,33
910,"1, 11, 17, 27, 35, 39",2020-05-09,31
911,"4, 5, 12, 14, 32, 42",2020-05-16,35
912,"5, 8, 18, 21, 22, 38",2020-05-23,10
913,"6, 14, 16, 21, 27, 37",2020-05-30,40
914,"16, 19, 24, 33, 42, 44",2020-06-06,27
915,"2, 6, 11, 13, 22, 37",2020-06-13,14
916,"6, 21, 22, 32, 35, 36",2020-06-20,17
917,"1, 3, 23, 24, 27, 43",2020-06-27,34
918,"7, 11, 12, 31, 33, 38",2020-07-04,5
919,"9, 14, 17, 18, 42, 44",2020-07-11,35
920,"2, 3, 26, 33, 34, 43",2020-07-18,29
921,"5, 7, 12, 22, 28, 41",2020-07-25,1
922,"2, 6, 13, 17, 27, 43",2020-08-01,36
923,"3, 17, 18, 23, 36, 41",2020-08-08,26
924,"3, 11, 34, 42, 43, 44",2020-08-15,13
925,"13, 24, 32, 34, 39, 42",2020-08-22,4
926,"10, 16, 18, 20, 25, 31",2020-08-29,6
927,"4, 15, 22, 38, 41, 43",2020-09-05,26
928,"3, 4, 10, 20, 28, 44",2020-09-12,30
929,"7, 9, 12, 15, 19, 23",2020-09-19,4
930,"8, 21, 25, 38, 39, 44",2020-09-26,28
931,"14, 15, 23, 25, 35, 43",2020-10-03,32
932,"1, 6, 15, 36, 37, 38",2020-10-10,5
933,"23, 27, 29, 31, 36, 45",2020-10-17,37
934,"1, 3, 30, 33, 36, 39",2020-10-24,12
935,"4, 10, 20, 32, 38, 44",2020-10-31,18
936,"7, 11, 13, 17, 18, 29",2020-11-07,43
937,"2, 10, 13, 22, 29, 40",2020-11-14,26
938,"4, 8, 10, 16, 31, 36",2020-11-21,9
939,"4, 11, 28, 39, 42, 45",2020-11-28,6
940,"3, 15, 20, 22, 24, 41",2020-12-05,11
941,"12, 14, 25, 27, 39, 40",2020-12-12,35
942,"10, 12, 18, 35, 42, 43",2020-12-19,39
943,"1, 8, 13, 36, 44, 45",2020-12-26,39
944,"2, 13, 16, 19, 32, 33",2021-01-02,42
945,"9, 10, 15, 30, 33, 37",2021-01-09,26
946,"9, 18, 19, 30, 34, 40",2021-01-16,20
947,"3, 8, 17, 20, 27, 35",2021-01-23,26
948,"13, 18, 30, 31, 38, 41",2021-01-30,5
949,"14, 21, 35, 36, 40, 44",2021-02-06,30
950,"3, 4, 15, 22, 28, 40",2021-02-13,10
951,"2, 12, 30, 31, 39, 43",2021-02-20,38
952,"4, 12, 22, 24, 33, 41",2021-02-27,38
953,"7, 9, 22, 27, 37, 42",2021-03-06,34
954,"1, 9, 26, 28, 30, 41",2021-03-13,32
955,"4, 9, 23, 26, 29, 33",2021-03-20,8
956,"10, 11, 20, 21, 25, 41",2021-03-27,40
957,"4, 15, 24, 35, 36, 40",2021-04-03,1
958,"2, 9, 10, 16, 35, 37",2021-04-10,1
959,"1, 14, 15, 24, 40, 41",2021-04-17,35
960,"2, 18, 24, 30, 32, 45",2021-04-24,14
961,"11, 20, 29, 31, 33, 42",2021-05-01,43
962,"1, 18, 28, 31, 34, 43",2021-05-08,40
963,"6, 12, 19, 23, 34, 42",2021-05-15,35
964,"6, 21, 36, 38, 39, 43",2021-05-22,30
965,"2, 13, 25, 28, 29, 36",2021-05-29,34
966,"1, 21, 25, 29, 34, 37",2021-06-05,36
967,"1, 6, 13, 37, 38, 40",2021-06-12,9
968,"2, 5, 12, 14, 24, 39",2021-06-19,33
969,"3, 9, 10, 29, 40, 45",2021-06-26,7
970,"9, 11, 16, 21, 28, 36",2021-07-03,5
971,"2, 6, 17, 18, 21, 26",2021-07-10,7
972,"3, 6, 17, 23, 37, 39",2021-07-17,26
973,"22, 26, 31, 37, 41, 42",2021-07-24,24
974,"1, 2, 11, 16, 39, 44",2021-07-31,32
975,"7, 8, 9, 17, 22, 24",2021-08-07,5
976,"4, 12, 14, 25, 35, 37",2021-08-14,2
977,"2, 9, 10, 14, 22, 44",2021-08-21,16
978,"1, 7, 15, 32, 34, 42",2021-08-28,8
979,"7, 11, 16, 21, 27, 33",2021-09-04,24
980,"3, 13, 16, 23, 24, 35",2021-09-11,14
981,"27, 36, 37, 41, 43, 45",2021-09-18,32
982,"5, 7, 13, 20, 21, 44",2021-09-25,33
983,"13, 23, 26, 31, 35, 43",2021-10-02,15
984,"3, 10, 23, 35, 36, 37",2021-10-09,18
985,"17, 21, 23, 30, 34, 44",2021-10-16,19
986,"7, 10, 16, 28, 41, 42",2021-10-23,40
987,"2, 4, 15, 23, 29, 38",2021-10-30,7
988,"2, 13, 20, 30, 31, 41",2021-11-06,27
989,"17, 18, 21, 27, 29, 33",2021-11-13,26
990,"2, 4, 25, 26, 36, 37",2021-11-20,28
991,"13, 18, 25, 31, 33, 44",2021-11-27,38
992,"12, 20, 26, 33, 44, 45",2021-12-04,24
993,"6, 14, 16, 18, 24, 42",2021-12-11,44
994,"1, 3, 8, 24, 27, 35",2021-12-18,28
995,"1, 4, 13, 29, 38, 39",2021-12-25,7
996,"6, 11, 15, 24, 32, 39",2022-01-01,28
997,"4, 7, 14, 16, 24, 44",2022-01-08,20
998,"13, 17, 18, 20, 42, 45",2022-01-15,41
999,"1, 3, 9, 14, 18, 28",2022-01-22,34
1000,"2, 8, 19, 22, 32, 42",2022-01-29,39
1001,"6, 10, 12, 14, 20, 42",2022-02-05,15
1002,"17, 25, 33, 35, 38, 45",2022-02-12,15
1003,"1, 4, 29, 39, 43, 45",2022-02-19,31
1004,"7, 15, 30, 37, 39, 44",2022-02-26,18
1005,"8, 13, 18, 24, 27, 29",2022-03-05,17
1006,"8, 11, 15, 16, 17, 37",2022-03-12,36
1007,"8, 11, 16, 19, 21, 25",2022-03-19,40
1008,"9, 11, 30, 31, 41, 44",2022-03-26,33
1009,"15, 23, 29, 34, 40, 44",2022-04-02,20
1010,"9, 12, 15, 25, 34, 36",2022-04-09,3
1011,"1, 9, 12, 26, 35, 38",2022-04-16,42
1012,"5, 11, 18, 20, 35, 45",2022-04-23,3
1013,"21, 22, 26, 34, 36, 41",2022-04-30,32
1014,"3, 11, 14, 18, 26, 27",2022-05-07,21
1015,"14, 23, 31, 33, 37, 40",2022-05-14,44
1016,"15, 26, 28, 34, 41, 42",2022-05-21,44
1017,"12, 18, 22, 23, 30, 34",2022-05-28,32
1018,"3, 19, 21, 25, 37, 45",2022-06-04,35
1019,"1, 4, 13, 17, 34, 39",2022-06-11,6
1020,"12, 27, 29, 38, 41, 45",2022-06-18,6
1021,"12, 15, 17, 24, 29, 45",2022-06-25,16
1022,"5, 6, 11, 29, 42, 45",2022-07-02,28
1023,"10, 14, 16, 18, 29, 35",2022-07-09,25
1024,"9, 18, 20, 22, 38, 44",2022-07-16,10
1025,"8, 9, 20, 25, 29, 33",2022-07-23,7
1026,"5, 12, 13, 31, 32, 41",2022-07-30,34
1027,"14, 16, 27, 35, 39, 45",2022-08-06,5
1028,"5, 7, 12, 13, 18, 35",2022-08-13,23
1029,"12, 30, 32, 37, 39, 41",2022-08-20,24
1030,"2, 5, 11, 17, 24, 29",2022-08-27,9
1031,"6, 7, 22, 32, 35, 36",2022-09-03,19
1032,"1, 6, 12, 19, 36, 42",2022-09-10,28
1033,"3, 11, 15, 20, 35, 44",2022-09-17,10
1034,"26, 31, 32, 33, 38, 40",2022-09-24,11
1035,"9, 14, 34, 35, 41, 42",2022-10-01,2
1036,"2, 5, 22, 32, 34, 45",2022-10-08,39
1037,"2, 14, 15, 22, 27, 33",2022-10-15,31
1038,"7, 16, 24, 27, 37, 44",2022-10-22,2
1039,"2, 3, 6, 19, 36, 39",2022-10-29,26
1040,"8, 16, 26, 29, 31, 36",2022-11-05,11
1041,"6, 7, 9, 11, 17, 18",2022-11-12,45
1042,"5, 14, 15, 23, 34, 43",2022-11-19,4
1043,"3, 5, 12, 22, 26, 31",2022-11-26,19
1044,"12, 17, 20, 26, 28, 36",2022-12-03,4
1045,"6, 14, 15, 19, 21, 41",2022-12-10,37
1046,"7, 16, 25, 29, 35, 36",2022-12-17,28
1047,"2, 20, 33, 40, 42, 44",2022-12-24,32
1048,"6, 12, 17, 21, 32, 39",2022-12-31,30
1049,"3, 5, 13, 20, 21, 37",2023-01-07,17
1050,"6, 12, 31, 35, 38, 43",2023-01-14,17
1051,"21, 26, 30, 32, 33, 35",2023-01-21,44
1052,"5, 17, 26, 27, 35, 38",2023-01-28,1
1053,"22, 26, 29, 30, 34, 45",2023-02-04,15
1054,"14, 19, 27, 28, 30, 45",2023-02-11,33
1055,"4, 7, 12, 14, 22, 33",2023-02-18,31
1056,"13, 20, 24, 32, 36, 45",2023-02-25,29
1057,"8, 13, 19, 27, 40, 45",2023-03-04,12
1058,"11, 23, 25, 30, 32, 40",2023-03-11,42
1059,"7, 10, 22, 25, 34, 40",2023-03-18,27
1060,"3, 10, 24, 33, 38, 45",2023-03-25,36
1061,"4, 24, 27, 35, 37, 45",2023-04-01,15
1062,"20, 31, 32, 40, 41, 45",2023-04-08,12
1063,"3, 6, 22, 23, 24, 38",2023-04-15,30
1064,"3, 6, 9, 18, 22, 35",2023-04-22,14
1065,"3, 18, 19, 23, 32, 45",2023-04-29,24
1066,"6, 11, 16, 19, 21, 32",2023-05-06,45
1067,"7, 10, 19, 23, 28, 33",2023-05-13,18
1068,"4, 7, 19, 26, 33, 35",2023-05-20,3
1069,"1, 10, 18, 22, 28, 31",2023-05-27,44
1070,"3, 6, 14, 22, 30, 41",2023-06-03,36
1071,"1, 2, 11, 21, 30, 35",2023-06-10,39
1072,"16, 18, 20, 23, 32, 43",2023-06-17,27
1073,"6, 18, 28, 30, 32, 38",2023-06-24,15
1074,"1, 6, 20, 27, 28, 41",2023-07-01,15
1075,"1, 23, 24, 35, 44, 45",2023-07-08,10
1076,"3, 7, 9, 33, 36, 37",2023-07-15,10
1077,"4, 8, 17, 30, 40, 43",2023-07-22,34
1078,"6, 10, 11, 14, 36, 38",2023-07-29,43
1079,"4, 8, 18, 24, 37, 45",2023-08-05,6
1080,"13, 16, 23, 31, 36, 44",2023-08-12,38
1081,"1, 9, 16, 23, 24, 38",2023-08-19,17
1082,"21, 26, 27, 32, 34, 42",2023-08-26,31
1083,"3, 7, 14, 15, 22, 38",2023-09-02,17
1084,"8, 12, 13, 29, 33, 42",2023-09-09,5
1085,"4, 7, 17, 18, 38, 44",2023-09-16,36
1086,"11, 16, 25, 27, 35, 36",2023-09-23,37
1087,"13, 14, 18, 21, 34, 44",2023-09-30,16
1088,"11, 21, 22, 30, 39, 44",2023-10-07,31
1089,"4, 18, 31, 37, 42, 43",2023-10-14,40
1090,"12, 19, 21, 29, 40, 45",2023-10-21,1
1091,"6, 20, 23, 24, 28, 30",2023-10-28,44
1092,"7, 18, 19, 26, 33, 45",2023-11-04,37
1093,"10, 17, 22, 30, 35, 43",2023-11-11,44
1094,"6, 7, 15, 22, 26, 40",2023-11-18,41
1095,"8, 14, 28, 29, 34, 40",2023-11-25,12
1096,"1, 12, 16, 19, 23, 43",2023-12-02,34
1097,"14, 33, 34, 35, 37, 40",2023-12-09,4
1098,"12, 16, 21, 24, 41, 43",2023-12-16,15
1099,"3, 20, 28, 38, 40, 43",2023-12-23,4
1100,"17, 26, 29, 30, 31, 43",2023-12-30,12
1101,"6, 7, 13, 28, 36, 42",2024-01-06,41
1102,"13, 14, 22, 26, 37, 38",2024-01-13,20
1103,"10, 12, 29, 31, 40, 44",2024-01-20,2
1104,"1, 7, 21, 30, 35, 38",2024-01-27,2
1105,"6, 16, 34, 37, 39, 40",2024-02-03,11
1106,"1, 3, 4, 29, 42, 45",2024-02-10,36
1107,"6, 14, 30, 31, 40, 41",2024-02-17,29
1108,"7, 19, 26, 37, 39, 44",2024-02-24,27
1109,"10, 12, 13, 19, 33, 40",2024-03-02,2
1110,"3, 7, 11, 20, 22, 41",2024-03-09,24
1111,"3, 13, 30, 33, 43, 45",2024-03-16,4
1112,"16, 20, 26, 36, 42, 44",2024-03-23,24
1113,"11, 13, 20, 21, 32, 44",2024-03-30,8
1114,"10, 16, 19, 32, 33, 38",2024-04-06,3
1115,"7, 12, 23, 32, 34, 36",2024-04-13,8
1116,"15, 16, 17, 25, 30, 31",2024-04-20,32
1117,"3, 4, 9, 30, 33, 36",2024-04-27,7
1118,"11, 13, 14, 15, 16, 45",2024-05-04,3
1119,"1, 9, 12, 13, 20, 45",2024-05-11,3
1120,"2, 19, 26, 31, 38, 41",2024-05-18,34
1121,"6, 24, 31, 32, 38, 44",2024-05-25,8
1122,"3, 6, 21, 30, 34, 35",2024-06-01,22
1123,"13, 19, 21, 24, 34, 35",2024-06-08,26
1124,"3, 8, 17, 30, 33, 34",2024-06-15,28
1125,"6, 14, 25, 33, 40, 44",2024-06-22,30
1126,"4, 5, 9, 11, 37, 40",2024-06-29,7
1127,"10, 15, 24, 30, 31, 37",2024-07-06,32
1128,"1, 5, 8, 16, 28, 33",2024-07-13,45
1129,"5, 10, 11, 17, 28, 34",2024-07-20,22
1130,"15, 19, 21, 25, 27, 28",2024-07-27,40
1131,"1, 2, 6, 14, 27, 38",2024-08-03,33
1132,"6, 7, 19, 28, 34, 41",2024-08-10,5
1133,"13, 14, 20, 28, 29, 34",2024-08-17,23
1134,"3, 7, 9, 13, 19, 24",2024-08-24,23
1135,"1, 6, 13, 19, 21, 33",2024-08-31,4
1136,"21, 33, 35, 38, 42, 44",2024-09-07,1
1137,"4, 9, 12, 15, 33, 45",2024-09-14,26
1138,"14, 16, 19, 20, 29, 34",2024-09-21,35
1139,"5, 12, 15, 30, 37, 40",2024-09-28,18
1140,"7, 10, 22, 29, 31, 38",2024-10-05,15
1141,"7, 11, 12, 21, 26, 35",2024-10-12,20
1142,"2, 8, 28, 30, 37, 41",2024-10-19,22
